Color quantity: 11
Width: 32
Height: 96

Colors in RGBA:

{ 0.5607843137254902, 0.592156862745098, 0.2901960784313726, 1.0 },
{ 0.00392156862745098, 0.00392156862745098, 0.00392156862745098, 1.0 },
{ 1.0, 0.0, 0.0, 1.0 },
{ 0.0, 0.0, 0.0392156862745098, 1.0 },
{ 0.596078431372549, 0.596078431372549, 0.023529411764705882, 1.0 },
{ 0.3137254901960784, 0.3137254901960784, 0.5411764705882353, 1.0 },
{ 0.0, 0.6274509803921569, 0.0, 1.0 },
{ 1.0, 0.0, 1.0, 1.0 },
{ 0.0, 0.0, 0.0, 1.0 },
{ 0.0, 0.0, 1.0, 1.0 },
{ 0.0, 0.0, 0.0, 0.0 },

Pixel map:

Sprite 0:
{
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,2,2,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,2,7,7,2,2,2,2,7,7,2,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,2,2,2,2,7,7,7,7,2,2,2,2,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,2,2,2,4,1,4,4,8,4,2,2,2,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,4,4,1,4,4,8,4,4,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,4,4,4,4,4,4,4,4,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,8,4,4,4,4,4,4,8,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,2,9,5,5,5,5,9,2,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,2,2,9,9,9,9,9,9,2,2,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,2,2,9,9,9,9,9,9,2,2,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,2,2,2,9,9,9,9,9,9,2,2,2,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,2,2,8,9,9,9,9,9,9,8,2,2,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,2,2,8,9,9,9,9,9,9,8,2,2,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,8,9,9,9,9,9,9,8,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,8,6,9,8,8,9,6,8,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,8,6,6,8,8,6,6,8,10,10,10,10,10,10,10,10,10,10,10,10,
